5th GENERALI MASTERS  
Zappion Athens, Greece
13-15.04.2000   

Thursday 13 April 2000
                         19.00
                                      Opening Ceremony
                         20.30-23.30
                                      Session 1 - Men
Friday 14 April 2000
                         14.30-17.30
                                      Session 2 - Men
                                      Session 1 - Women
                                      Session 1 - Juniors
                         19.00-20.00
                                      Dinner
                         20.30-23.30
                                      Session 3 - Men
                                      Session 2 - Women
                                      Session 2 - Juniors
Saturday 15 April 2000
                         14.30-17.30
                                      Session 4 - Men
                                      Session 3 - Women
                                      Session 3 - Juniors


Men  Final  Results
  Rank Players   Nation.    %
 1 SEMENTA     ITA  57.15
 2 GAWRYS    POL  55.51
 3 GROMOV    RUS  54.45
 4 ABECASSIS    FRA  54.21
 5 MAHMOOD    USA  54.13
 6 ROMANSKI    POL  53.88
 7 LINDKVIST    SWE  53.59
 8 HELNESS    NOR  53.55
 9 HELGEMO    NOR  53.19
10 WESTRA    NTH  52.12
11 MARTENS    POL  51.92
12 KOWALSKI    POL  51.88
13 FREDIN    SWE  51.82
14 BALDURSSON     ICE  51.80
15 BIANCHEDI    ARG  51.31
16 DE FALCO     ITA  51.21
17 ZOTOS    GRE  51.14
18 YANG    CHN  50.98
19 BROGELAND    NOR  50.90
20 MULTON    FRA  50.82
20 MOUIEL    FRA  50.82
22 DUBOIN     ITA  50.78
23 ROBSON    GBR  50.68
23 VERSACE     ITA  50.68
25 FREEMAN    USA  50.53
26 HACKETT Justin    GBR  50.23
27 HAMAOUI    VEN  50.20
28 AUKEN    DEN  50.12
29 GITELMAN    CAN  50.00
30 HACKETT Jason    GBR  49.90
31 LEVY    FRA  49.88
31 BOMPIS    FRA  49.88
33 KOKISH    CAN  49.86
34 DE BOER    NTH  49.49
35 QUANTIN    FRA  49.47
36 KAPAYIANIDIS    GRE  49.43
37 BOCCHI     ITA  48.84
38 EIDI    LEB  48.59
39 PANELEWEN    IDN  48.08
40 SZYMANOWSKY    POL  47.79
41 FORRESTER    GBR  47.61
42 WESTERHOF    NTH  47.33
43 CHEMLA    FRA  47.30
43 FERRARO     ITA  47.30
45 PSZCZOLA    POL  46.65
46 SZWARC    FRA  46.36
47 PODDAR    IND  45.51
48 THOMSON    AUS  45.38
49 DONATH    URU  45.06
50 KWIECIEN    POL  44.44
51 CONVERY    ZAF  43.87
52 MITTELMAN    CAN  41.08


